V1,V2,V3,V4,V5,V6
0.25149393850006163,0.4446646582800895,0.2622899739071727,0.0975169304292649,0.9735726662911475,0.34644229151308537
0.9274729636963457,0.8869616384617984,0.797394193476066,0.21509713004343212,0.44943103566765785,0.11844662646763027
0.2248140638694167,0.845314793754369,0.7293912130407989,0.7709118835628033,0.04561296594329178,0.89783665840514
0.9004315123893321,0.9572351509705186,0.006499800831079483,0.8255336054135114,0.8005731333978474,0.11234827851876616
0.5683306434657425,0.49072460760362446,0.19098555203527212,0.24138601077720523,0.49827897758223116,0.679215841460973
0.2595970903057605,0.7032869833055884,0.13239092705771327,0.6082381275482476,0.631892014760524,0.025052281329408288
0.35782667133025825,0.6515926539432257,0.05358714493922889,0.7928192361723632,0.7939412284176797,0.7412280226126313
0.8283424803521484,0.9526176818180829,0.3909388124011457,0.6206864374689758,0.12780345883220434,0.23242227011360228
0.12488986691460013,0.925458492944017,0.16046260250732303,0.7738468467723578,0.5581634899135679,0.7621112389024347
0.022825831780210137,0.4818463404662907,0.5432170610874891,0.329447602853179,0.4810828974004835,0.9482892949599773
0.41164777847006917,0.37516944645904005,0.13564831600524485,0.431422634748742,0.3756268776487559,0.08520483179017901
0.3030355826485902,0.43370320019312203,0.5953318590763956,0.3406411379110068,0.39802312082611024,0.6892080081161112
0.2645258733537048,0.35206162463873625,0.843362711602822,0.549903305945918,0.1512584500014782,0.6644260629545897
0.3458296484313905,0.9967797060962766,0.618534816429019,0.7926467303186655,0.08039407711476088,0.5129040775354952
0.3724437744822353,0.23613193281926215,0.1435718850698322,0.26587147754617035,0.39667839952744544,0.34826996247284114
0.9616410247981548,0.8309981820639223,0.02036219649016857,0.13515041815117002,0.3342106470372528,0.9547120262868702
0.2874594477470964,0.7599627308081836,0.8165285552386194,0.8867505248636007,0.9051666324958205,0.3303144071251154
0.01786585128866136,0.8129377458244562,0.051071945345029235,0.8373812488280237,0.29388633207418025,0.5242096048314124
0.8214184558019042,0.299130855826661,0.5516221097204834,0.40152770886197686,0.2001654589548707,0.21094037382863462
0.5517967769410461,0.7093873850535601,0.882682095747441,0.7332412460818887,0.09150562807917595,0.024102442199364305
0.5547933857887983,0.7661896196659654,0.7217144933529198,0.03210476925596595,0.5382355325855315,0.5256940296385437
0.6062438860535622,0.9128904268145561,0.38784252665936947,0.8860425320453942,0.7853527814149857,0.9172576984856278
0.6955330499913543,0.3846154045313597,0.9735316587612033,0.7141593808773905,0.4934098662342876,0.945554523030296
0.19872227171435952,0.4226731825619936,0.3221660382114351,0.6565776641946286,0.7438328631687909,0.29837013967335224
0.28664353117346764,0.45759915304370224,0.38444053335115314,0.15730401198379695,0.8650667343754321,0.49849493452347815
0.8708014250732958,0.3087023845873773,0.23603778146207333,0.5749731631949544,0.08435453358106315,0.7479988287668675
0.6458905725739896,0.8440440380945802,0.1582476927433163,0.8661850101780146,0.6412336898501962,0.809686936205253
0.11870324588380754,0.7186436646152288,0.02821514825336635,0.6228507363703102,0.25713196489959955,0.08850917336530983
0.5624355813488364,0.9138805693946779,0.2566133188083768,0.4171778953168541,0.23686000728048384,0.13937486917711794
0.4641063124872744,0.09897745423950255,0.8222480518743396,0.5302798862103373,0.2706787083297968,0.0618094215169549
0.685223791282624,0.4625201013404876,0.9399934872053564,0.49962289980612695,0.6169235208071768,0.7505575260147452
0.17344325291924179,0.9657611052971333,0.4484188344795257,0.6364234529901296,0.28683166950941086,0.015314480988308787
0.042456708615645766,0.18101236410439014,0.7652185999322683,0.8095959057100117,0.2717652563005686,0.2738109293859452
0.6375462731812149,0.43242571549490094,0.2825013790279627,0.4231380266137421,0.6493236848618835,0.09979411726817489
0.788323967717588,0.9342599781230092,0.46234513935633004,0.25920273340307176,0.3595338559243828,0.9162886678241193
0.6212952157948166,0.5527564084623009,0.652482915436849,0.6041051237843931,0.5252454373985529,0.16257138014771044
0.09102969826199114,0.09674178762361407,0.7592348095495254,0.4669664353132248,0.33232597494497895,0.967992375837639
0.3957179868593812,0.365452925208956,0.745591853512451,0.7057377232704312,0.46048011840321124,0.4448506145272404
0.13193534803576767,0.27245879149995744,0.5308778053149581,0.822536482475698,0.8612573083955795,0.15103823319077492
0.5134024859871715,0.13885593018494546,0.7440899107605219,0.9441011568997055,0.5982821993529797,0.8299165805801749
0.2768471846356988,0.6615195062477142,0.36423103604465723,0.2968302168883383,0.9098772560246289,0.2596236653625965
0.8891176108736545,0.8138688167091459,0.9019826012663543,0.7196489053312689,0.6553983762860298,0.5772104810457677
0.08071778318844736,0.03771330136805773,0.4460457090754062,0.41088473214767873,0.1718459522817284,0.15914176357910037
0.40838521299883723,0.5685876661445946,0.07957402244210243,0.8317425749264657,0.5380601440556347,0.7451434684917331
0.9647313244640827,0.7636470645666122,0.9940695615950972,0.7694670700002462,0.03364624036476016,0.6138115422800183
0.5270197349600494,0.6395206279121339,0.4524944284930825,0.23637159098871052,0.10400109086185694,0.4713084897957742
0.5681019937619567,0.8231679522432387,0.4742310647852719,0.03441460384055972,0.890149709302932,0.9959520045667887
0.925806583603844,0.9679553464520723,0.030024168314412236,0.8686605249531567,0.06403176276944578,0.6537205879576504
0.46004685293883085,0.04013272258453071,0.56616091332398355,0.20155569980852306,0.6236688976641744,0.7311204473953694
0.9949241739232093,0.5872349655255675,0.5012599392794073,0.8344479631632566,0.797391070984304,0.854088373715058
